00000000  50 36 0a 23 20 43 52 45  41 54 4f 52 3a 20 47 49  |P6.# CREATOR: GI|
00000010  4d 50 20 50 4e 4d 20 46  69 6c 74 65 72 20 56 65  |MP PNM Filter Ve|
00000020  72 73 69 6f 6e 20 31 2e  31 0a 33 34 30 20 33 37  |rsion 1.1.340 37|
00000030  39 0a 32 35 35 0a ff ff  ff ff ff ff ff ff ff ff  |9.255...........|
00000040  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00002020  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff fc ff  |................|
00002030  fd ff fe ff ff ff fb ff  ff ff fe ff ff ff fe ff  |................|
00002040  ff ff ff fe fe fe ff ff  ff ff ff ff ff ff ff ff  |................|
00002050  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
000023e0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fe  |................|
000023f0  ff ff ff fd ff fe ff fc  ff ff ff ff ff ff ff ff  |................|
00002400  ff fe ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00002410  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00002420  ff ff ff ff ff ff ff ff  ff ff ff fe ff f5 e4 ee  |................|
00002430  f5 e5 e8 f6 e3 e9 f3 e4  e7 f4 e4 e7 f3 e4 e7 f5  |................|
00002440  e5 e8 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002450  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002460  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002470  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002480  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002490  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
000024a0  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
000024b0  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
000024c0  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
000024d0  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
000024e0  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
000024f0  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002500  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002510  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002520  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002530  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002540  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002550  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002560  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
00002570  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
00002580  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
00002590  e4 e7 f4 e4 e7 f4 e4 e7  f4 e4 e7 f4 e4 e7 f4 e4  |................|
000025a0  e7 f4 e4 e7 f4 e4 e7 f4  e4 e7 f4 e4 e7 f4 e4 e7  |................|
000025b0  f4 e4 e7 f4 e4 e7 f4 e4  e7 f4 e4 e7 f4 e4 e7 f4  |................|
